 ,Company_Name,Sector,Quarter,Hybrid_%,Onsite_%,Remote_%,Revenue(€M),Operating_Cost(€M),Net_Profit(€M),R&D_Spending(€M),Stock_Price(€M),Market_Cap(€B),Employees,Attrition_%,Hiring_%,Tenure_Yrs,Work_Life_Balance (1-5),Job_Satisfaction (1-5),Productivity_Score (0-100),CapEx(€M)
54,Microsoft,IT,2022 Q2,70%,15%,15%,45602.1,28872.36,16729.74,5637.76,236.28,3231.75,289953,21,12,"12,1",4,5,"6,607,825","3,951,487"
55,Microsoft,IT,2022 Q3,70%,15%,15%,45602.1,28872.36,16729.74,5637.76,214.27,3231.75,290140,16,20,"5,6",3,4,"6,609,859","3,978,873"
56,Microsoft,IT,2022 Q4,70%,15%,15%,45602.1,28872.36,16729.74,5637.76,220.63,3231.75,290328,13,14,"4,9",3,4,"6,611,894","400,626"
57,Microsoft,IT,2023 Q1,65%,20%,15%,48740.45,32097.42,16643.03,6254.85,265.24,3231.75,290516,25,12,"4,8",3,5,"6,613,928","4,033,646"
58,Microsoft,IT,2023 Q2,65%,20%,15%,48740.45,32097.42,16643.03,6254.85,313.3,3231.75,290704,18,10,"8,7",4,3,"6,615,962","4,061,033"
59,Microsoft,IT,2023 Q3,65%,20%,15%,48740.45,32097.42,16643.03,6254.85,290.49,3231.75,290892,12,10,"14,7",4,4,"6,617,997","4,088,419"
60,Microsoft,IT,2023 Q4,65%,20%,15%,48740.45,32097.42,16643.03,6254.85,345.96,3231.75,291079,14,17,8,4,3,"6,620,031","4,115,806"
61,Microsoft,IT,2024 Q1,60%,25%,15%,56378.06,36106.78,20271.28,6787.3,387.06,3231.75,291267,12,19,"9,2",4,4,"6,622,066","4,143,192"
62,Microsoft,IT,2024 Q2,60%,25%,15%,56378.06,36106.78,20271.28,6787.3,411.19,3231.75,291455,16,20,"13,2",4,5,"66,241","4,170,579"
63,Microsoft,IT,2024 Q3,58%,27%,15%,56378.06,36106.78,20271.28,6787.3,395.88,3231.75,291643,14,11,9,5,5,"6,626,135","4,197,966"
64,Microsoft,IT,2024 Q4,55%,30%,15%,56378.06,36106.78,20271.28,6787.3,387.78,3231.75,291830,18,12,"4,4",3,5,"6,628,169","4,225,352"
65,Google,IT,2017 Q1,5%,70%,25%,25496.65,22584.39,2912.26,3823.75,779.98,1986.95,292018,16,11,"5,9",3,4,"6,630,203","4,252,739"
66,Google,IT,2017 Q2,5%,70%,25%,25496.65,22584.39,2912.26,3823.75,855.31,1986.95,292206,11,12,6,3,3,"6,632,238","4,280,125"
67,Google,IT,2017 Q3,5%,70%,25%,25496.65,22584.39,2912.26,3823.75,895.82,1986.95,292394,13,16,"7,2",3,3,"6,634,272","4,307,512"
68,Google,IT,2017 Q4,5%,70%,25%,25496.65,22584.39,2912.26,3823.75,969.13,1986.95,292582,18,10,"7,5",3,3,"6,636,307","4,334,898"
69,Google,IT,2018 Q1,7%,68%,25%,31468.37,24399.09,7069.28,4926.37,954.17,1986.95,292769,21,19,"12,4",3,4,"6,638,341","4,362,285"
70,Google,IT,2018 Q2,7%,68%,25%,31468.37,24399.09,7069.28,4926.37,1038.85,1986.95,292957,23,17,"6,5",3,4,"6,640,376","4,389,671"
71,Google,IT,2018 Q3,7%,68%,25%,31468.37,24399.09,7069.28,4926.37,1110.51,1986.95,293145,11,19,"8,1",3,4,"664,241","4,417,058"
72,Google,IT,2018 Q4,7%,68%,25%,31468.37,24399.09,7069.28,4926.37,961.36,1986.95,293333,19,19,"10,1",5,4,"6,644,444","4,444,444"
73,Google,IT,2019 Q1,10%,65%,25%,37227.11,29328.22,7898.89,5984.14,1082.74,1986.95,293521,18,19,"6,9",3,4,"6,646,479","4,471,831"
74,Google,IT,2019 Q2,10%,65%,25%,37227.11,29328.22,7898.89,5984.14,996.18,1986.95,293708,19,11,"12,9",5,3,"6,648,513","4,499,218"
75,Google,IT,2019 Q3,10%,65%,25%,37227.11,29328.22,7898.89,5984.14,1123.45,1986.95,293896,14,12,"9,6",4,4,"6,650,548","4,526,604"
76,Google,IT,2019 Q4,10%,65%,25%,37227.11,29328.22,7898.89,5984.14,1232.24,1986.95,294084,11,18,"5,8",3,4,"6,652,582","4,553,991"
77,Google,IT,2020 Q1,15%,60%,25%,41981.21,32719.34,9261.87,6341.79,1068.99,1986.95,294272,13,16,"11,3",4,3,"6,654,617","4,581,377"
78,Google,IT,2020 Q2,0%,5%,95%,41981.21,32719.34,9261.87,6341.79,1304.61,1986.95,294460,21,13,"8,9",4,4,"6,656,651","4,608,764"
79,Google,IT,2020 Q3,0%,5%,95%,41981.21,32719.34,9261.87,6341.79,1348.35,1986.95,294647,24,19,"8,9",4,3,"6,658,685","463,615"
80,Google,IT,2020 Q4,0%,5%,95%,41981.21,32719.34,9261.87,6341.79,1612.43,1986.95,294835,21,14,"8,3",5,3,"666,072","4,663,537"
81,Google,IT,2021 Q1,70%,15%,15%,59256.51,41768.92,17487.59,7259.26,1897.52,1986.95,295023,16,11,"8,5",4,5,"6,662,754","4,690,923"
82,Google,IT,2021 Q2,75%,15%,10%,59256.51,41768.92,17487.59,7259.26,2246.45,1986.95,295211,21,20,"11,9",4,5,"6,664,789","471,831"
83,Google,IT,2021 Q3,75%,15%,10%,59256.51,41768.92,17487.59,7259.26,2459.64,1986.95,295399,22,17,"3,3",4,5,"6,666,823","4,745,696"
84,Google,IT,2021 Q4,75%,15%,10%,59256.51,41768.92,17487.59,7259.26,2665.28,1986.95,295586,17,13,"6,3",3,5,"6,668,858","4,773,083"
85,Google,IT,2022 Q1,75%,15%,10%,65052.28,51258.72,13793.56,9085,2558.84,1986.95,295774,24,18,3,3,4,"6,670,892","4,800,469"
86,Google,IT,2022 Q2,75%,15%,10%,65052.28,51258.72,13793.56,9085,2004.92,1986.95,295962,12,14,"11,8",5,5,"6,672,926","4,827,856"
87,Google,IT,2022 Q3,75%,15%,10%,65052.28,51258.72,13793.56,9085,88,1986.95,296150,23,18,"5,5",5,3,"6,674,961","4,855,243"
88,Google,IT,2022 Q4,75%,15%,10%,65052.28,51258.72,13793.56,9085,81.17,1986.95,296338,10,13,"13,7",3,4,"6,676,995","4,882,629"
89,Google,IT,2023 Q1,70%,20%,10%,70700.62,53727.77,16972.85,10448.21,95.43,1986.95,296525,13,19,"8,8",5,5,"667,903","4,910,016"
90,Google,IT,2023 Q2,70%,20%,10%,70700.62,53727.77,16972.85,10448.21,110.12,1986.95,296713,11,14,"12,4",3,3,"6,681,064","4,937,402"
91,Google,IT,2023 Q3,70%,20%,10%,70700.62,53727.77,16972.85,10448.21,120.39,1986.95,296901,17,18,"14,7",4,4,"6,683,099","4,964,789"
92,Google,IT,2023 Q4,70%,20%,10%,70700.62,53727.77,16972.85,10448.21,128.51,1986.95,297089,13,17,"12,9",4,4,"6,685,133","4,992,175"
93,Google,IT,2024 Q1,65%,25%,10%,80504.14,57477,23027.14,11344.98,138.86,1986.95,297276,11,12,"13,3",5,5,"6,687,167","5,019,562"
94,Google,IT,2024 Q2,65%,25%,10%,80504.14,57477,23027.14,11344.98,167.58,1986.95,297464,23,10,"7,3",3,4,"6,689,202","5,046,948"
95,Google,IT,2024 Q3,63%,27%,10%,80504.14,57477,23027.14,11344.98,152.58,1986.95,297652,15,12,"9,2",3,3,"6,691,236","5,074,335"
96,Google,IT,2024 Q4,60%,30%,10%,80504.14,57477,23027.14,11344.98,174.16,1986.95,297840,15,13,"5,3",5,4,"6,693,271","5,101,721"
97,Oracle,IT,2017 Q1,3%,75%,22%,8677.44,6530.39,2147.05,1415.19,41.04,455.04,298028,19,11,"4,5",3,3,"6,695,305","5,129,108"
98,Oracle,IT,2017 Q2,3%,75%,22%,8677.44,6530.39,2147.05,1415.19,46.13,455.04,298215,13,10,"8,6",4,4,"669,734","5,156,495"
99,Oracle,IT,2017 Q3,3%,75%,22%,8677.44,6530.39,2147.05,1415.19,44.48,455.04,298403,15,16,"9,7",5,5,"6,699,374","5,183,881"
100,Oracle,IT,2017 Q4,3%,75%,22%,8677.44,6530.39,2147.05,1415.19,43.5,455.04,298591,22,17,"6,4",5,3,"6,701,408","5,211,268"
101,Oracle,IT,2018 Q1,4%,73%,23%,9161.13,8281.38,879.75,1399.32,42.09,455.04,298779,24,16,"9,4",3,4,"6,703,443","5,238,654"
102,Oracle,IT,2018 Q2,4%,73%,23%,9161.13,8281.38,879.75,1399.32,40.54,455.04,298967,11,14,"13,5",5,4,"6,705,477","5,266,041"
103,Oracle,IT,2018 Q3,4%,73%,23%,9161.13,8281.38,879.75,1399.32,47.44,455.04,299154,19,10,"9,2",3,4,"6,707,512","5,293,427"
104,Oracle,IT,2018 Q4,4%,73%,23%,9161.13,8281.38,879.75,1399.32,41.54,455.04,299342,21,16,"11,4",3,3,"6,709,546","5,320,814"
105,Oracle,IT,2019 Q1,5%,70%,25%,9086.38,6537.29,2549.09,1385.98,49.41,455.04,299530,11,16,"12,5",3,3,"6,711,581","534,82"
106,Oracle,IT,2019 Q2,5%,70%,25%,9086.38,6537.29,2549.09,1385.98,52.41,455.04,299718,19,18,"14,9",3,3,"6,713,615","5,375,587"
107,Oracle,IT,2019 Q3,5%,70%,25%,9086.38,6537.29,2549.09,1385.98,50.63,455.04,299906,23,12,"9,8",3,5,"6,715,649","5,402,973"
108,Oracle,IT,2019 Q4,5%,70%,25%,9086.38,6537.29,2549.09,1385.98,48.74,455.04,300093,13,18,"12,5",5,5,"6,717,684","543,036"
109,Oracle,IT,2020 Q1,10%,60%,30%,8985.64,6654.59,2331.05,1395.41,44.46,455.04,300281,23,10,"14,5",4,3,"6,719,718","5,457,746"
110,Oracle,IT,2020 Q2,0%,15%,85%,8985.64,6654.59,2331.05,1395.41,50.85,455.04,300469,24,10,"14,3",4,4,"6,721,753","5,485,133"
111,Oracle,IT,2020 Q3,0%,15%,85%,8985.64,6654.59,2331.05,1395.41,54.92,455.04,300657,25,13,"3,8",5,5,"6,723,787","551,252"
112,Oracle,IT,2020 Q4,0%,15%,85%,8985.64,6654.59,2331.05,1395.41,59.51,455.04,300845,24,18,"7,3",5,3,"6,725,822","5,539,906"
113,Oracle,IT,2021 Q1,50%,25%,25%,9310.17,6148.59,3161.58,1501.21,64.56,455.04,301032,17,15,"6,2",4,4,"6,727,856","5,567,293"
114,Oracle,IT,2021 Q2,55%,25%,20%,9310.17,6148.59,3161.58,1501.21,71.61,455.04,301220,23,20,"3,1",4,5,"672,989","5,594,679"
115,Oracle,IT,2021 Q3,55%,25%,20%,9310.17,6148.59,3161.58,1501.21,80.16,455.04,301408,16,12,"10,2",4,4,"6,731,925","5,622,066"
116,Oracle,IT,2021 Q4,55%,25%,20%,9310.17,6148.59,3161.58,1501.21,80.23,455.04,301596,21,10,"11,6",4,4,"6,733,959","5,649,452"
117,Oracle,IT,2022 Q1,60%,25%,15%,9761.2,8216.29,1544.91,1769.62,76.11,455.04,301784,18,13,13,4,4,"6,735,994","5,676,839"
118,Oracle,IT,2022 Q2,60%,25%,15%,9761.2,8216.29,1544.91,1769.62,64.28,455.04,301971,23,18,"3,6",3,4,"6,738,028","5,704,225"
119,Oracle,IT,2022 Q3,60%,25%,15%,9761.2,8216.29,1544.91,1769.62,56.18,455.04,302159,17,12,"13,4",5,5,"6,740,063","5,731,612"
120,Oracle,IT,2022 Q4,60%,25%,15%,9761.2,8216.29,1544.91,1769.62,75.2,455.04,302347,14,18,"10,4",3,5,"6,742,097","5,758,998"
121,Oracle,IT,2023 Q1,55%,30%,15%,11489.42,9533.73,1955.69,2165.45,85.49,455.04,302535,25,16,"11,2",4,5,"6,744,131","5,786,385"
122,Oracle,IT,2023 Q2,55%,30%,15%,11489.42,9533.73,1955.69,2165.45,109.56,455.04,302723,22,13,"13,8",4,3,"6,746,166","5,813,772"
123,Oracle,IT,2023 Q3,55%,30%,15%,11489.42,9533.73,1955.69,2165.45,97.45,455.04,302910,11,12,"10,1",4,5,"67,482","5,841,158"
124,Oracle,IT,2023 Q4,55%,30%,15%,11489.42,9533.73,1955.69,2165.45,97,455.04,303098,24,19,"6,4",3,4,"6,750,235","5,868,545"
125,Oracle,IT,2024 Q1,50%,35%,15%,12181.03,9773.62,2407.41,2050.45,115.56,455.04,303286,14,14,"12,7",3,5,"6,752,269","5,895,931"
126,Oracle,IT,2024 Q2,50%,35%,15%,12181.03,9773.62,2407.41,2050.45,129.9,455.04,303474,17,14,"6,7",4,4,"6,754,304","5,923,318"
127,Oracle,IT,2024 Q3,48%,37%,15%,12181.03,9773.62,2407.41,2050.45,156.77,455.04,303661,19,12,"2,4",3,3,"6,756,338","5,950,704"
128,Oracle,IT,2024 Q4,45%,40%,15%,12181.03,9773.62,2407.41,2050.45,153.31,455.04,303849,18,18,"12,8",3,4,"6,758,372","5,978,091"
129,Johnson & Johnson,Health,2017 Q1,5%,80%,15%,17583.5,17284.5,299,2436.62,114.59,343.68,304037,21,13,"6,5",4,4,"6,760,407","6,005,477"
130,Johnson & Johnson,Health,2017 Q2,5%,80%,15%,17583.5,17284.5,299,2436.62,121.71,343.68,304225,21,20,"12,1",3,4,"6,762,441","6,032,864"
131,Johnson & Johnson,Health,2017 Q3,5%,80%,15%,17583.5,17284.5,299,2436.62,119.61,343.68,304413,21,14,"6,7",5,3,"6,764,476","606,025"
132,Johnson & Johnson,Health,2017 Q4,5%,80%,15%,17583.5,17284.5,299,2436.62,128.54,343.68,304600,22,13,"13,2",5,5,"676,651","6,087,637"
133,Johnson & Johnson,Health,2018 Q1,6%,78%,16%,18763.63,15245.32,3518.31,2478.25,117.9,343.68,304788,18,14,"4,9",5,5,"6,768,545","6,115,023"
134,Johnson & Johnson,Health,2018 Q2,6%,78%,16%,18763.63,15245.32,3518.31,2478.25,111.63,343.68,304976,22,16,"14,7",5,3,"6,770,579","614,241"
135,Johnson & Johnson,Health,2018 Q3,6%,78%,16%,18763.63,15245.32,3518.31,2478.25,127.12,343.68,305164,24,18,"12,1",4,4,"6,772,613","6,169,797"
136,Johnson & Johnson,Health,2018 Q4,6%,78%,16%,18763.63,15245.32,3518.31,2478.25,118.73,343.68,305352,22,16,"3,5",4,5,"6,774,648","6,197,183"
137,Johnson & Johnson,Health,2019 Q1,8%,75%,17%,18873.57,15396.2,3477.37,2611.65,128.61,343.68,305539,10,14,"9,4",4,3,"6,776,682","622,457"
138,Johnson & Johnson,Health,2019 Q2,8%,75%,17%,18873.57,15396.2,3477.37,2611.65,128.14,343.68,305727,18,19,"14,8",5,5,"6,778,717","6,251,956"
139,Johnson & Johnson,Health,2019 Q3,8%,75%,17%,18873.57,15396.2,3477.37,2611.65,119.03,343.68,305915,16,19,"8,1",5,3,"6,780,751","6,279,343"
140,Johnson & Johnson,Health,2019 Q4,8%,75%,17%,18873.57,15396.2,3477.37,2611.65,134.2,343.68,306103,18,16,"4,4",3,4,"6,782,786","6,306,729"
141,Johnson & Johnson,Health,2020 Q1,12%,68%,20%,18994.32,15610.1,3384.22,2838.2,120.64,343.68,306291,17,19,"8,3",3,5,"678,482","6,334,116"
142,Johnson & Johnson,Health,2020 Q2,0%,20%,80%,18994.32,15610.1,3384.22,2838.2,129.38,343.68,306478,10,14,"8,7",5,3,"6,786,854","6,361,502"
143,Johnson & Johnson,Health,2020 Q3,0%,20%,80%,18994.32,15610.1,3384.22,2838.2,136.97,343.68,306666,21,12,"11,6",5,5,"6,788,889","6,388,889"
144,Johnson & Johnson,Health,2020 Q4,0%,20%,80%,18994.32,15610.1,3384.22,2838.2,144.79,343.68,306854,17,16,"11,1",5,5,"6,790,923","6,416,275"
145,Johnson & Johnson,Health,2021 Q1,50%,30%,20%,18110.2,13308.26,4801.94,3283.71,151.2,343.68,307042,17,20,"7,2",5,5,"6,792,958","6,443,662"
146,Johnson & Johnson,Health,2021 Q2,55%,30%,15%,18110.2,13308.26,4801.94,3283.71,151.56,343.68,307230,24,20,"4,8",3,5,"6,794,992","6,471,049"
147,Johnson & Johnson,Health,2021 Q3,55%,30%,15%,18110.2,13308.26,4801.94,3283.71,148.58,343.68,307417,20,11,"10,4",5,3,"6,797,027","6,498,435"
148,Johnson & Johnson,Health,2021 Q4,55%,30%,15%,18110.2,13308.26,4801.94,3283.71,157.38,343.68,307605,12,18,"7,5",3,4,"6,799,061","6,525,822"
149,Johnson & Johnson,Health,2022 Q1,60%,30%,10%,18397.7,14271.27,4126.43,3251.05,163.05,343.68,307793,10,19,"3,7",5,3,"6,801,095","6,553,208"
150,Johnson & Johnson,Health,2022 Q2,60%,30%,10%,18397.7,14271.27,4126.43,3251.05,163.31,343.68,307981,17,19,"13,7",5,3,"680,313","6,580,595"
151,Johnson & Johnson,Health,2022 Q3,60%,30%,10%,18397.7,14271.27,4126.43,3251.05,150.29,343.68,308169,12,10,11,5,3,"6,805,164","6,607,981"
152,Johnson & Johnson,Health,2022 Q4,60%,30%,10%,18397.7,14271.27,4126.43,3251.05,162.52,343.68,308356,12,15,"10,9",3,4,"6,807,199","6,635,368"
153,Johnson & Johnson,Health,2023 Q1,55%,35%,10%,19586.57,11501.38,8085.19,3461.04,142.6,343.68,308544,10,16,"12,7",3,5,"6,809,233","6,662,754"
154,Johnson & Johnson,Health,2023 Q2,55%,35%,10%,19586.57,11501.38,8085.19,3461.04,152.28,343.68,308732,20,17,"8,9",4,5,"6,811,268","6,690,141"
155,Johnson & Johnson,Health,2023 Q3,55%,35%,10%,19586.57,11501.38,8085.19,3461.04,143.29,343.68,308920,14,19,"12,6",5,5,"6,813,302","6,717,527"
156,Johnson & Johnson,Health,2023 Q4,55%,35%,10%,19586.57,11501.38,8085.19,3461.04,144.2,343.68,309107,19,18,"8,5",4,4,"6,815,336","6,744,914"
157,Johnson & Johnson,Health,2024 Q1,50%,40%,10%,20428.83,17193.65,3235.18,3963.36,145.53,343.68,309295,16,11,"2,9",4,5,"6,817,371","677,23"
158,Johnson & Johnson,Health,2024 Q2,50%,40%,10%,20428.83,17193.65,3235.18,3963.36,134.47,343.68,309483,19,20,"7,3",3,4,"6,819,405","6,799,687"
159,Johnson & Johnson,Health,2024 Q3,48%,42%,10%,20428.83,17193.65,3235.18,3963.36,149.1,343.68,309671,18,19,"8,5",3,5,"682,144","6,827,074"
160,Johnson & Johnson,Health,2024 Q4,45%,45%,10%,20428.83,17193.65,3235.18,3963.36,133.05,343.68,309859,21,11,"11,4",4,5,"6,823,474","685,446"
161,Pfizer,Health,2017 Q1,4%,82%,14%,12085.58,7184.74,4900.84,1761.11,31.47,128.04,310046,16,14,"3,4",5,3,"6,825,509","6,881,847"
